scontrino_id,vendita_id,cassa_id,prodotto_id,quantità,prezzo_unitario,totale,giorno,ora,metodo_pagamento
3ea6f8bb-def1-4b5b-a7a8-4cabdb8c67db,fa12d2c3-0ee0-4649-9d25-d6dfbafecd3b,CASSA_01,1270,2,2.09,4.18,2026-01-31,09:43:12,contanti
3ea6f8bb-def1-4b5b-a7a8-4cabdb8c67db,0284649f-d340-47cf-902d-bd343ac9d92b,CASSA_01,2319,5,3.88,19.4,2026-01-31,09:43:13,contanti
3ea6f8bb-def1-4b5b-a7a8-4cabdb8c67db,95b55efc-ca1c-4a83-99b1-0c3f9fa26f6f,CASSA_01,4605,1,4.12,4.12,2026-01-31,09:43:14,contanti
3ea6f8bb-def1-4b5b-a7a8-4cabdb8c67db,64f3a397-804c-47f9-aa2c-49a738324822,CASSA_01,4118,2,2.15,4.3,2026-01-31,09:43:15,contanti
9247ec3b-28ab-4196-b773-00d2713aa48a,ddaab4ad-65b9-4b3d-a621-ca098045b950,CASSA_01,1846,4,2.28,9.12,2026-01-31,08:55:56,carta
9247ec3b-28ab-4196-b773-00d2713aa48a,0c7b8e44-526e-4530-9bf3-b52669534da0,CASSA_01,2395,2,10.42,20.84,2026-01-31,08:55:57,carta
9247ec3b-28ab-4196-b773-00d2713aa48a,ff52c345-76b8-47bd-b328-7382fee4336f,CASSA_01,141,4,10.69,42.76,2026-01-31,08:55:58,carta
9247ec3b-28ab-4196-b773-00d2713aa48a,ab61de4a-9254-4214-bced-660db75ddb83,CASSA_01,3971,5,8.09,40.45,2026-01-31,08:55:59,carta
9247ec3b-28ab-4196-b773-00d2713aa48a,c8a27536-5d37-472a-b3e4-67878aee87ab,CASSA_01,655,5,8.75,43.75,2026-01-31,08:56:00,carta
9247ec3b-28ab-4196-b773-00d2713aa48a,fc37b2ac-b1e5-4b22-a2f7-bf760f615fa6,CASSA_01,3730,5,0.58,2.9,2026-01-31,08:56:01,carta
9247ec3b-28ab-4196-b773-00d2713aa48a,a6b807fc-dfd6-4401-a906-55c839287a47,CASSA_01,2840,1,4.55,4.55,2026-01-31,08:56:02,carta
9247ec3b-28ab-4196-b773-00d2713aa48a,d3eb97a1-f0c5-457b-b651-74f4b7c72256,CASSA_01,2874,3,1.83,5.49,2026-01-31,08:56:03,carta
9247ec3b-28ab-4196-b773-00d2713aa48a,ed2fa339-8dec-4e07-a6da-9aad8bdee5c7,CASSA_01,4899,4,6.86,27.44,2026-01-31,08:56:04,carta
9247ec3b-28ab-4196-b773-00d2713aa48a,34e3fb9f-ce10-46fd-9fa7-06863ae69922,CASSA_01,814,2,2.84,5.68,2026-01-31,08:56:05,carta
9247ec3b-28ab-4196-b773-00d2713aa48a,7b0805b6-4522-4f24-8e41-5b9377d3fff3,CASSA_01,2104,5,4.37,21.85,2026-01-31,08:56:06,carta
9247ec3b-28ab-4196-b773-00d2713aa48a,dac6e8ed-8bd9-4f7f-aa04-19d5ffc1f449,CASSA_01,2348,4,2.85,11.4,2026-01-31,08:56:07,carta
f6b51360-1116-46b7-aa26-c3c53910bac7,8392aa54-3884-4938-981b-03e7f644592a,CASSA_01,1071,1,1.36,1.36,2026-01-31,09:39:36,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,ce258513-7174-4114-926a-88bf2fe24c4c,CASSA_01,2901,4,6.57,26.28,2026-01-31,09:39:37,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,6ca45e15-3c27-4b29-b5e6-06ab83560a8c,CASSA_01,3586,5,3.81,19.05,2026-01-31,09:39:38,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,5f1c2ee7-c2ee-4580-9535-772695d16a06,CASSA_01,3965,4,2.89,11.56,2026-01-31,09:39:39,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,67f9f7c2-e120-4a8c-a791-3e48e3b255b1,CASSA_01,1234,3,8.32,24.96,2026-01-31,09:39:40,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,7e37831a-269e-4042-b154-15bd046c11d9,CASSA_01,4322,3,2.02,6.06,2026-01-31,09:39:41,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,8628c9a0-a3a8-4c79-b40c-b96c4c9c055b,CASSA_01,3495,1,4.18,4.18,2026-01-31,09:39:42,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,8d33b3f1-eb5a-4ee1-ba66-db97141a8353,CASSA_01,2235,1,1.95,1.95,2026-01-31,09:39:43,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,d3fac414-173b-432b-8fde-67befa22d396,CASSA_01,4900,5,2.65,13.25,2026-01-31,09:39:44,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,a124cc0b-3f58-48af-816a-61bd70856ac1,CASSA_01,1372,1,5.45,5.45,2026-01-31,09:39:45,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,2c911647-e875-4c48-a6b6-32de27b5f0d4,CASSA_01,3404,2,0.96,1.92,2026-01-31,09:39:46,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,8b940463-80ba-4896-8f2d-fec70566b0a1,CASSA_01,4723,4,3.45,13.8,2026-01-31,09:39:47,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,7293784f-1dcc-4744-a5bf-8e384607a8e4,CASSA_01,1733,3,4.85,14.55,2026-01-31,09:39:48,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,9b51dd78-b358-4dcb-9969-c6063f14e2d6,CASSA_01,4550,2,4.42,8.84,2026-01-31,09:39:49,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,83c4384b-d434-4e33-b9eb-5154f0030a6e,CASSA_01,2399,1,3.05,3.05,2026-01-31,09:39:50,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,595fb193-ce6c-4814-94c7-aa8056900143,CASSA_01,1501,1,2.65,2.65,2026-01-31,09:39:51,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,65bd9631-25a5-4a20-a1ea-06cb6e89029c,CASSA_01,860,1,10.16,10.16,2026-01-31,09:39:52,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,20f55de7-5608-44a9-9eb2-f2d4166db503,CASSA_01,3204,1,5.31,5.31,2026-01-31,09:39:53,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,8bf500aa-816f-4ec4-9661-9b848ba17ce6,CASSA_01,2312,3,4.8,14.4,2026-01-31,09:39:54,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,fd5d0b98-f4f9-473c-9af7-403df1ce1fea,CASSA_01,4312,4,4.0,16.0,2026-01-31,09:39:55,contanti
f6b51360-1116-46b7-aa26-c3c53910bac7,bfc25a3f-f8da-4523-8aaa-71c5b21882ea,CASSA_01,2508,1,1.79,1.79,2026-01-31,09:39:56,contanti
42ad2045-4d0c-4413-9b11-0bfc73c4bb01,21c6a939-c113-4306-b576-08e14d63fa13,CASSA_01,3062,2,4.3,8.6,2026-01-31,10:23:20,carta
d351126c-49d6-44e8-bb33-bd16d927ad87,a2662ea5-c32a-4c03-bcb6-21a6530fe511,CASSA_01,4339,3,8.06,24.18,2026-01-31,10:24:26,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,9b95a59c-ff01-47e3-8ea5-88ed01c6b410,CASSA_01,3078,2,9.62,19.24,2026-01-31,10:24:27,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,22d33a3a-9ce8-4288-9cfc-78c5bda540fb,CASSA_01,24,3,5.06,15.18,2026-01-31,10:24:28,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,2804da3b-abd5-4ad7-935d-54cc82458960,CASSA_01,603,5,1.13,5.65,2026-01-31,10:24:29,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,f70cda39-853c-429c-9133-dbdc6c03dc58,CASSA_01,4089,1,3.45,3.45,2026-01-31,10:24:30,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,461a3b5d-a98e-4e4a-bdfd-be3cad19fd6c,CASSA_01,4070,2,8.47,16.94,2026-01-31,10:24:31,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,befe88ad-e123-4f20-ba58-7582d5db69d7,CASSA_01,2336,3,1.26,3.78,2026-01-31,10:24:32,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,35ad14df-bee5-4338-836a-8f439d2b4c16,CASSA_01,654,3,2.6,7.8,2026-01-31,10:24:33,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,98858898-0c27-4c6a-9de7-45e8962254d7,CASSA_01,2728,5,2.75,13.75,2026-01-31,10:24:34,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,019a46dc-74c3-45e0-8317-f8b05c78bb4f,CASSA_01,3929,4,2.31,9.24,2026-01-31,10:24:35,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,05861f17-1bae-49a3-9ee6-c1b12b79c97c,CASSA_01,4583,3,1.85,5.55,2026-01-31,10:24:36,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,ddcd61d7-7dbb-458e-ae54-95e861fdf148,CASSA_01,1353,2,6.28,12.56,2026-01-31,10:24:37,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,d9fe5b5d-4efe-4fa0-a3e1-9d62e995d419,CASSA_01,484,1,2.17,2.17,2026-01-31,10:24:38,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,e4845c06-17ab-440a-97f3-c6232b100677,CASSA_01,2578,5,1.08,5.4,2026-01-31,10:24:39,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,7d65d8a2-fe83-43f0-944f-9213dbe78f52,CASSA_01,2711,2,5.87,11.74,2026-01-31,10:24:40,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,5c17ed4d-13a4-4273-96b7-a951b46cd4a1,CASSA_01,844,3,1.81,5.43,2026-01-31,10:24:41,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,777b757a-cb24-4b6a-9f81-c2e895c447f9,CASSA_01,3937,2,4.35,8.7,2026-01-31,10:24:42,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,4daec821-f190-4359-b417-5f9dae9110d5,CASSA_01,538,3,2.73,8.19,2026-01-31,10:24:43,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,d6e5bbd9-d121-4113-9b4d-00a53ce53093,CASSA_01,4611,1,2.3,2.3,2026-01-31,10:24:44,contanti
d351126c-49d6-44e8-bb33-bd16d927ad87,d2e451af-799f-4876-ab66-27a371eed55b,CASSA_01,4033,1,4.53,4.53,2026-01-31,10:24:45,contanti
74159fb6-6c57-4905-9894-12068d002786,e4a944bb-67b8-46a1-9763-2700009e58e5,CASSA_01,2311,4,0.66,2.64,2026-01-31,09:32:20,contanti
74159fb6-6c57-4905-9894-12068d002786,5867dfb8-1941-45c1-94d4-fa410b7f3509,CASSA_01,4930,5,4.87,24.35,2026-01-31,09:32:21,contanti
74159fb6-6c57-4905-9894-12068d002786,65be1c58-7b5e-4aa0-bfd1-c3518a3a493f,CASSA_01,2191,5,3.58,17.9,2026-01-31,09:32:22,contanti
74159fb6-6c57-4905-9894-12068d002786,9f7f9e09-0abc-4e5c-a040-8d7895e95a17,CASSA_01,2244,2,8.12,16.24,2026-01-31,09:32:23,contanti
74159fb6-6c57-4905-9894-12068d002786,5ca41b69-8f55-4654-800c-f9b916a25ee7,CASSA_01,1546,3,1.22,3.66,2026-01-31,09:32:24,contanti
74159fb6-6c57-4905-9894-12068d002786,33864f00-9e01-48f3-b21c-7ff2a5fa2f2c,CASSA_01,2497,4,4.4,17.6,2026-01-31,09:32:25,contanti
74159fb6-6c57-4905-9894-12068d002786,5ada6490-c91e-4b71-81e8-94ae850c7400,CASSA_01,2585,3,7.34,22.02,2026-01-31,09:32:26,contanti
74159fb6-6c57-4905-9894-12068d002786,2f7ad166-fbd5-4748-8487-917d8040e472,CASSA_01,4625,5,3.43,17.15,2026-01-31,09:32:27,contanti
74159fb6-6c57-4905-9894-12068d002786,2ab38f09-92f8-4714-a74c-f0c5a34a6bc0,CASSA_01,2947,2,2.43,4.86,2026-01-31,09:32:28,contanti
74159fb6-6c57-4905-9894-12068d002786,d27e1369-9ad9-40e1-95e2-affc328fc4a9,CASSA_01,4239,4,4.11,16.44,2026-01-31,09:32:29,contanti
74159fb6-6c57-4905-9894-12068d002786,46179885-28bc-4b28-899f-76c61242e3b1,CASSA_01,3251,3,4.95,14.85,2026-01-31,09:32:30,contanti
74159fb6-6c57-4905-9894-12068d002786,e0fe546a-4210-4fdf-8a2e-88ce5d07e1f0,CASSA_01,145,3,2.7,8.1,2026-01-31,09:32:31,contanti
74159fb6-6c57-4905-9894-12068d002786,6936833d-acf4-4dd9-8a9b-28fbbd0282bd,CASSA_01,3698,5,6.16,30.8,2026-01-31,09:32:32,contanti
74159fb6-6c57-4905-9894-12068d002786,c745115f-3491-427f-a92a-43890cc6f178,CASSA_01,1452,4,3.14,12.56,2026-01-31,09:32:33,contanti
74159fb6-6c57-4905-9894-12068d002786,cc2249aa-2b60-400a-a3cf-31501f05d392,CASSA_01,4983,5,4.99,24.95,2026-01-31,09:32:34,contanti
74159fb6-6c57-4905-9894-12068d002786,63409b3c-c820-43f8-a835-337c2c824ed6,CASSA_01,257,4,5.74,22.96,2026-01-31,09:32:35,contanti
74159fb6-6c57-4905-9894-12068d002786,1756804b-0f65-46c1-9d9a-759ed75d01df,CASSA_01,2241,4,3.77,15.08,2026-01-31,09:32:36,contanti
74159fb6-6c57-4905-9894-12068d002786,87db3c5d-33e1-444a-8cd0-80a0f9a7b918,CASSA_01,699,3,4.42,13.26,2026-01-31,09:32:37,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,bddd51dd-d8df-42de-b272-48d0b5922788,CASSA_01,140,2,2.2,4.4,2026-01-31,10:36:55,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,d516438d-b8e8-4a69-b852-ac70ac5e2b26,CASSA_01,2740,5,1.25,6.25,2026-01-31,10:36:56,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,37f2afa1-2959-484f-b424-9dabe0931962,CASSA_01,1516,1,3.73,3.73,2026-01-31,10:36:57,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,93b016a4-f62a-42af-a7e1-6c9484e6dd18,CASSA_01,1154,2,7.46,14.92,2026-01-31,10:36:58,contanti
