scontrino_id,vendita_id,cassa_id,prodotto_id,quantit√†,prezzo_unitario,totale,giorno,ora,metodo_pagamento
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,7cb9c898-407c-4673-84f8-b276f7e8a553,CASSA_01,2418,4,1.64,6.56,2026-01-31,10:36:59,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,83ee5693-998e-4644-8e42-dfa17c51387f,CASSA_01,2567,2,4.28,8.56,2026-01-31,10:37:00,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,491a0df6-ca87-440b-8400-0f1e67a1dfce,CASSA_01,1159,5,1.75,8.75,2026-01-31,10:37:01,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,78a8eb54-74e8-45da-a6cf-7ef343997399,CASSA_01,460,2,2.89,5.78,2026-01-31,10:37:02,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,16c8d44e-3004-4db5-ac9e-469039968b76,CASSA_01,80,2,3.82,7.64,2026-01-31,10:37:03,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,78cae21b-6d9a-4269-8b2f-b572447c3819,CASSA_01,1977,5,1.35,6.75,2026-01-31,10:37:04,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,88e7e9bd-1a85-4f0f-93cf-45e6a1d0a7d1,CASSA_01,3235,2,2.32,4.64,2026-01-31,10:37:05,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,4fb86647-e917-410e-9088-c7ab23be9221,CASSA_01,2212,1,5.27,5.27,2026-01-31,10:37:06,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,7e814b91-817d-4115-b1f9-b89bf2405efc,CASSA_01,4176,3,6.97,20.91,2026-01-31,10:37:07,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,315e34d9-15af-4f0a-8448-d86e23b50874,CASSA_01,2205,3,4.09,12.27,2026-01-31,10:37:08,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,89f4c44e-dae4-4db1-a94d-12a761301091,CASSA_01,1198,3,1.86,5.58,2026-01-31,10:37:09,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,7be4fd6a-6d45-4c36-b012-1129080b8556,CASSA_01,2562,1,4.93,4.93,2026-01-31,10:37:10,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,14698383-61ef-4004-acf8-648a2ee06fff,CASSA_01,1087,3,1.64,4.92,2026-01-31,10:37:11,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,9656611f-585d-4303-a0a0-e8e4ab6170b5,CASSA_01,274,1,9.49,9.49,2026-01-31,10:37:12,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,14cc8840-af5d-40e2-af58-e20bb665d9e8,CASSA_01,1465,4,1.16,4.64,2026-01-31,10:37:13,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,f14ca530-b6c1-48d0-bb8c-2cfcdae49ef2,CASSA_01,4609,2,6.42,12.84,2026-01-31,10:37:14,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,14a43e4f-af8d-44e0-b037-ec9755b36bbd,CASSA_01,3302,3,9.65,28.95,2026-01-31,10:37:15,contanti
3b4b31c5-0998-4a0f-b632-e978e2ee5b79,59256b2c-8e6b-43db-90a5-0f46793ac726,CASSA_01,3216,1,11.77,11.77,2026-01-31,10:37:16,contanti
3510ea1c-fcec-46bc-8594-d52dbb6037ca,ee4ca460-be09-4050-9fff-10364a8e8e63,CASSA_01,3935,4,3.23,12.92,2026-01-31,10:39:00,contanti
3510ea1c-fcec-46bc-8594-d52dbb6037ca,5dbf4af2-55db-4b32-bdc8-f2c394f1b484,CASSA_01,360,1,5.82,5.82,2026-01-31,10:39:01,contanti
3510ea1c-fcec-46bc-8594-d52dbb6037ca,ca5e3f3f-44f0-4a20-afb7-79c9e5020edb,CASSA_01,3359,3,5.78,17.34,2026-01-31,10:39:02,contanti
3510ea1c-fcec-46bc-8594-d52dbb6037ca,f7e7fe83-16ab-4220-807e-7ab21df7523b,CASSA_01,4730,4,5.17,20.68,2026-01-31,10:39:03,contanti
3510ea1c-fcec-46bc-8594-d52dbb6037ca,209551e3-9ad9-4632-bf02-7a21bc332c4e,CASSA_01,4084,1,1.69,1.69,2026-01-31,10:39:04,contanti
3510ea1c-fcec-46bc-8594-d52dbb6037ca,e89727e0-80d3-48ef-b799-19fabba71cbf,CASSA_01,3552,1,6.59,6.59,2026-01-31,10:39:05,contanti
b63f9e62-fd38-4573-b9cd-58a294dd6b58,8447ced6-ca35-4f8a-8355-6799a93de2e2,CASSA_01,1136,1,2.22,2.22,2026-01-31,09:31:22,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,2bedfcd1-f2a9-4bc2-975a-497894cc1467,CASSA_01,21,4,4.17,16.68,2026-01-31,09:31:23,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,7d37fbda-2b1f-4341-bf20-9be0e33a8267,CASSA_01,3162,4,0.72,2.88,2026-01-31,09:31:24,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,044d4afc-3068-4536-9181-13fc35898e69,CASSA_01,4004,5,3.07,15.35,2026-01-31,09:31:25,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,7df149ce-5c82-47fa-967c-8b9b5ad29bc8,CASSA_01,2506,2,9.13,18.26,2026-01-31,09:31:26,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,1189e8cc-a387-419a-8e76-aea88706bf5f,CASSA_01,4464,2,7.66,15.32,2026-01-31,09:31:27,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,8490ce06-1b9e-4bf4-a482-aa7b772cf48b,CASSA_01,3541,1,2.62,2.62,2026-01-31,09:31:28,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,2ee1a75d-e091-40ed-86f2-6c8899b2882a,CASSA_01,1166,4,6.94,27.76,2026-01-31,09:31:29,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,59929b88-1cf0-4849-858e-06e2a7414fd3,CASSA_01,1375,3,1.68,5.04,2026-01-31,09:31:30,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,d86bd6b2-6608-4983-bf11-3557fa9188c3,CASSA_01,4923,1,1.75,1.75,2026-01-31,09:31:31,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,ea7e2cd3-d224-4584-8dbb-06e0a5fc1cd6,CASSA_01,318,3,11.83,35.49,2026-01-31,09:31:32,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,110b6596-91f2-481a-b823-c60aaa50f25a,CASSA_01,3130,2,1.18,2.36,2026-01-31,09:31:33,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,250b0755-f230-48b3-a7c0-f7bf86503541,CASSA_01,644,1,11.18,11.18,2026-01-31,09:31:34,carta
b63f9e62-fd38-4573-b9cd-58a294dd6b58,5daef702-35d0-49d2-b289-029abf8c66fb,CASSA_01,375,3,5.92,17.76,2026-01-31,09:31:35,carta
c1570e07-6e0a-454a-aecd-4e3f4daa06eb,83627be5-81bf-4e60-a012-a6ebe3489dde,CASSA_01,4233,4,4.03,16.12,2026-01-31,09:53:27,contanti
c1570e07-6e0a-454a-aecd-4e3f4daa06eb,4c1e5c2b-6ddc-4456-818d-0eee608539e7,CASSA_01,4536,4,0.97,3.88,2026-01-31,09:53:28,contanti
474b40aa-46c0-4a05-bea0-bea56d9d83fe,74ebbbc6-6ffc-4e0f-baf1-e2d35bed5c49,CASSA_01,961,5,2.05,10.25,2026-01-31,09:27:51,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,3e126def-f9c5-4e44-b1c5-48641fa28104,CASSA_01,4427,5,2.31,11.55,2026-01-31,09:27:52,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,e16b5075-01f9-4b97-9703-ecec869c8d96,CASSA_01,4464,3,7.66,22.98,2026-01-31,09:27:53,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,f59a94d8-aed2-4760-8975-c04db2096a93,CASSA_01,3846,2,6.27,12.54,2026-01-31,09:27:54,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,3a94596b-f1cd-4c16-bbda-5e2e6b335603,CASSA_01,1166,4,6.94,27.76,2026-01-31,09:27:55,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,8ea74866-a8b8-409d-a5c2-d6cb248abb8c,CASSA_01,2271,2,2.92,5.84,2026-01-31,09:27:56,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,2c429894-70f6-4e58-aa9d-5d9fda8204b8,CASSA_01,2959,4,4.83,19.32,2026-01-31,09:27:57,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,25ef5abc-2d2e-45c4-b364-8d8fdfb67d0b,CASSA_01,772,5,1.28,6.4,2026-01-31,09:27:58,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,3d909121-470d-4630-b8b0-e6e1241a217f,CASSA_01,2535,5,3.56,17.8,2026-01-31,09:27:59,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,c662e1d6-5bfa-4d08-a251-2e2737a9d81c,CASSA_01,4279,3,2.89,8.67,2026-01-31,09:28:00,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,6849192a-7497-4d8f-8041-8b8786f72fc3,CASSA_01,3422,4,0.96,3.84,2026-01-31,09:28:01,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,0f6c3d3f-4eed-485c-ba65-3cd65b3ed499,CASSA_01,3693,2,1.01,2.02,2026-01-31,09:28:02,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,201b3e5e-7d08-48b6-b3dc-0800693b8fb2,CASSA_01,3884,5,8.35,41.75,2026-01-31,09:28:03,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,25b94a17-c356-4b8e-b65e-e1ede24433e7,CASSA_01,137,5,6.57,32.85,2026-01-31,09:28:04,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,afac553e-a7fd-4e3e-b3ec-8f83955aa733,CASSA_01,3936,3,5.62,16.86,2026-01-31,09:28:05,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,f7f4139c-e331-4f09-965f-bda75fa211f4,CASSA_01,3084,1,5.45,5.45,2026-01-31,09:28:06,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,9cf572f6-57bd-4c87-9e0e-252840423059,CASSA_01,4415,5,7.24,36.2,2026-01-31,09:28:07,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,7889e024-ac53-4a99-a8e2-b17e851d2053,CASSA_01,4897,1,5.46,5.46,2026-01-31,09:28:08,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,55ce7ce4-3756-438a-bc80-5e5cf3040f4c,CASSA_01,2716,2,1.41,2.82,2026-01-31,09:28:09,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,484de29b-30d4-458c-9197-fd7dad561c42,CASSA_01,3866,5,5.48,27.4,2026-01-31,09:28:10,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,af9870f5-d51d-4219-880d-c2efea8fcf49,CASSA_01,4884,2,4.82,9.64,2026-01-31,09:28:11,carta
474b40aa-46c0-4a05-bea0-bea56d9d83fe,4851f778-8891-47a7-b487-4fe03b971cb1,CASSA_01,738,4,1.17,4.68,2026-01-31,09:28:12,carta
6814958f-1de8-4e45-bc49-17d0ee94962a,d7972a48-8363-4e21-aeb8-33140698473d,CASSA_01,2214,3,1.07,3.21,2026-01-31,09:40:13,contanti
6814958f-1de8-4e45-bc49-17d0ee94962a,acc147f1-9e44-490b-a9f5-02e7868bc1b6,CASSA_01,3846,3,6.27,18.81,2026-01-31,09:40:14,contanti
6814958f-1de8-4e45-bc49-17d0ee94962a,45a629fc-582e-4ca3-86cd-d27967d9279f,CASSA_01,386,5,2.01,10.05,2026-01-31,09:40:15,contanti
6814958f-1de8-4e45-bc49-17d0ee94962a,4d3d7004-b304-4d9d-897d-5de3ccb030f5,CASSA_01,4294,3,6.16,18.48,2026-01-31,09:40:16,contanti
6814958f-1de8-4e45-bc49-17d0ee94962a,55be4f28-ef96-4870-808b-7263ca5cf565,CASSA_01,2321,3,2.34,7.02,2026-01-31,09:40:17,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,271cb73b-3f0c-4ccd-9b53-247e3727b9e1,CASSA_01,1150,5,2.17,10.85,2026-01-31,10:22:21,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,d2d652c8-57df-4446-927b-a913c32a0d1d,CASSA_01,4129,3,2.74,8.22,2026-01-31,10:22:22,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,a13cb2c6-09c0-42c6-92f2-c62fdeabfb66,CASSA_01,4586,1,9.5,9.5,2026-01-31,10:22:23,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,b5ab3d62-0b28-41e4-bf13-d124ddb31c7c,CASSA_01,1029,2,4.04,8.08,2026-01-31,10:22:24,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,b4e648cd-748a-44ce-b1b5-32745e17c171,CASSA_01,4324,4,2.02,8.08,2026-01-31,10:22:25,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,ad92d814-d186-4a0c-9c58-8de2ad5f61cf,CASSA_01,703,2,0.84,1.68,2026-01-31,10:22:26,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,cf3ca909-39fa-40cd-849d-6e5ccb68feb8,CASSA_01,1735,3,1.07,3.21,2026-01-31,10:22:27,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,27d73dd9-01aa-47ae-bc15-53082014aa21,CASSA_01,4010,5,5.62,28.1,2026-01-31,10:22:28,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,b4551808-3a16-4619-8a32-d85f2ff84ade,CASSA_01,3539,2,6.34,12.68,2026-01-31,10:22:29,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,66fc444a-6b96-4c2e-bca7-4d6940020740,CASSA_01,4900,3,2.65,7.95,2026-01-31,10:22:30,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,6f195e83-f6c7-40d7-8010-eed4935c2ece,CASSA_01,4205,5,2.02,10.1,2026-01-31,10:22:31,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,851a88c2-a2a2-4117-ae15-c6e780c82d65,CASSA_01,3922,3,11.97,35.91,2026-01-31,10:22:32,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,23511053-12a3-455a-9009-1b09b087e4ce,CASSA_01,83,5,4.14,20.7,2026-01-31,10:22:33,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,ff5c937b-3f17-45bc-bae1-19b86c5aac16,CASSA_01,3427,5,1.36,6.8,2026-01-31,10:22:34,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,4b4f8e2f-eb89-4339-af5b-84e2d00f117d,CASSA_01,2587,3,4.47,13.41,2026-01-31,10:22:35,contanti
71e2adfd-745e-4a9e-af1a-fb68d7232dee,f799e4ad-3bb1-4257-9272-c2df472d1d08,CASSA_01,3075,3,1.33,3.99,2026-01-31,10:22:36,contanti
